   1               		.file	"zipper.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Reconfigure_SPI_for_LMS,"ax",@progbits
  17               	.global	Reconfigure_SPI_for_LMS
  19               	Reconfigure_SPI_for_LMS:
  20               	.LFB41:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8091 0000 		lds r24,LineCoding+4
  26 0004 8230      		cpi r24,lo8(2)
  27 0006 01F0      		breq .L2
  28 0008 20E5      		ldi r18,lo8(80)
  29               	.LVL0:
  30 000a 00C0      		rjmp .L3
  31               	.LVL1:
  32               	.L2:
  33 000c 20E7      		ldi r18,lo8(112)
  34               	.LVL2:
  35               	.L3:
  36               	.LSM2:
  37 000e 8091 0000 		lds r24,LineCoding+6
  38 0012 8530      		cpi r24,lo8(5)
  39 0014 01F4      		brne .L4
  40               	.LSM3:
  41 0016 2C60      		ori r18,lo8(12)
  42 0018 00C0      		rjmp .L5
  43               	.L4:
  44               	.LSM4:
  45 001a 8630      		cpi r24,lo8(6)
  46 001c 01F4      		brne .L6
  47               	.LSM5:
  48 001e 2860      		ori r18,lo8(8)
  49 0020 00C0      		rjmp .L5
  50               	.L6:
  51               	.LSM6:
  52 0022 8730      		cpi r24,lo8(7)
  53 0024 01F4      		brne .L5
  54               	.LSM7:
  55 0026 2460      		ori r18,lo8(4)
  56               	.L5:
  57               	.LSM8:
  58 0028 8091 0000 		lds r24,LineCoding
  59 002c 9091 0000 		lds r25,(LineCoding)+1
  60 0030 A091 0000 		lds r26,(LineCoding)+2
  61 0034 B091 0000 		lds r27,(LineCoding)+3
  62 0038 8038      		cpi r24,lo8(9600)
  63 003a 35E2      		ldi r19,hi8(9600)
  64 003c 9307      		cpc r25,r19
  65 003e 30E0      		ldi r19,hlo8(9600)
  66 0040 A307      		cpc r26,r19
  67 0042 30E0      		ldi r19,hhi8(9600)
  68 0044 B307      		cpc r27,r19
  69 0046 01F0      		breq .L14
  70               	.L7:
  71               	.LSM9:
  72 0048 8034      		cpi r24,lo8(14400)
  73 004a 38E3      		ldi r19,hi8(14400)
  74 004c 9307      		cpc r25,r19
  75 004e 30E0      		ldi r19,hlo8(14400)
  76 0050 A307      		cpc r26,r19
  77 0052 30E0      		ldi r19,hhi8(14400)
  78 0054 B307      		cpc r27,r19
  79 0056 01F0      		breq .L9
  80               	.LSM10:
  81 0058 8030      		cpi r24,lo8(19200)
  82 005a 3BE4      		ldi r19,hi8(19200)
  83 005c 9307      		cpc r25,r19
  84 005e 30E0      		ldi r19,hlo8(19200)
  85 0060 A307      		cpc r26,r19
  86 0062 30E0      		ldi r19,hhi8(19200)
  87 0064 B307      		cpc r27,r19
  88 0066 01F4      		brne .L10
  89               	.LSM11:
  90 0068 2160      		ori r18,lo8(1)
  91 006a 00C0      		rjmp .L14
  92               	.L10:
  93               	.LSM12:
  94 006c 8030      		cpi r24,lo8(38400)
  95 006e 36E9      		ldi r19,hi8(38400)
  96 0070 9307      		cpc r25,r19
  97 0072 30E0      		ldi r19,hlo8(38400)
  98 0074 A307      		cpc r26,r19
  99 0076 30E0      		ldi r19,hhi8(38400)
 100 0078 B307      		cpc r27,r19
 101 007a 01F4      		brne .L11
 102               	.LSM13:
 103 007c 2160      		ori r18,lo8(1)
 104 007e 00C0      		rjmp .L9
 105               	.L11:
 106               	.LSM14:
 107 0080 8030      		cpi r24,lo8(57600)
 108 0082 31EE      		ldi r19,hi8(57600)
 109 0084 9307      		cpc r25,r19
 110 0086 30E0      		ldi r19,hlo8(57600)
 111 0088 A307      		cpc r26,r19
 112 008a 30E0      		ldi r19,hhi8(57600)
 113 008c B307      		cpc r27,r19
 114 008e 01F4      		brne .L12
 115               	.LSM15:
 116 0090 2260      		ori r18,lo8(2)
 117               	.L14:
 118 0092 81E0      		ldi r24,lo8(1)
 119               	.LVL3:
 120 0094 00C0      		rjmp .L8
 121               	.LVL4:
 122               	.L12:
 123               	.LSM16:
 124 0096 8050      		subi r24,lo8(115200)
 125 0098 924C      		sbci r25,hi8(115200)
 126 009a A140      		sbci r26,hlo8(115200)
 127 009c B040      		sbci r27,hhi8(115200)
 128 009e 01F4      		brne .L9
 129               	.LSM17:
 130 00a0 2260      		ori r18,lo8(2)
 131               	.L9:
