   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_GetHIDReportItemInfo,"ax",@progbits
  17               	.global	USB_GetHIDReportItemInfo
  19               	USB_GetHIDReportItemInfo:
  20               	.LFB8:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c CF93      		push r28
  30 000e DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33 0010 6C01      		movw r12,r24
  34 0012 EB01      		movw r28,r22
  35               	.LSM1:
  36 0014 2885      		ldd r18,Y+8
  37               	.LSM2:
  38 0016 E880      		ld r14,Y
  39 0018 F980      		ldd r15,Y+1
  40               	.LVL1:
  41               	.LSM3:
  42 001a 1AA6      		std Y+42,__zero_reg__
  43 001c 1BA6      		std Y+43,__zero_reg__
  44 001e 1CA6      		std Y+44,__zero_reg__
  45 0020 1DA6      		std Y+45,__zero_reg__
  46               	.LSM4:
  47 0022 9D81      		ldd r25,Y+5
  48 0024 9923      		tst r25
  49 0026 01F0      		breq .L2
  50               	.LVL2:
  51               	.LSM5:
  52 0028 F601      		movw r30,r12
  53 002a 8081      		ld r24,Z
  54 002c 9817      		cp r25,r24
  55 002e 01F0      		breq .L3
  56 0030 80E0      		ldi r24,lo8(0)
  57 0032 00C0      		rjmp .L4
  58               	.L3:
  59               	.LSM6:
  60 0034 0894      		sec
  61 0036 C11C      		adc r12,__zero_reg__
  62 0038 D11C      		adc r13,__zero_reg__
  63               	.LVL3:
  64               	.L2:
  65               	.LSM7:
  66 003a 022F      		mov r16,r18
  67               	.LVL4:
  68 003c 10E0      		ldi r17,lo8(0)
  69               	.LVL5:
  70 003e 41E0      		ldi r20,lo8(1)
  71 0040 50E0      		ldi r21,hi8(1)
  72 0042 60E0      		ldi r22,hlo8(1)
  73 0044 70E0      		ldi r23,hhi8(1)
  74               	.LVL6:
  75 0046 00C0      		rjmp .L5
  76               	.L7:
  77               	.LSM8:
  78 0048 F701      		movw r30,r14
  79 004a 93E0      		ldi r25,3
  80 004c F695      	1:	lsr r31
  81 004e E795      		ror r30
  82 0050 9A95      		dec r25
  83 0052 01F4      		brne 1b
  84 0054 EC0D      		add r30,r12
  85 0056 FD1D      		adc r31,r13
  86 0058 8081      		ld r24,Z
  87 005a 90E0      		ldi r25,lo8(0)
  88 005c 9701      		movw r18,r14
  89 005e 2770      		andi r18,lo8(7)
  90 0060 3070      		andi r19,hi8(7)
  91 0062 00C0      		rjmp 2f
  92 0064 9595      	1:	asr r25
  93 0066 8795      		ror r24
  94 0068 2A95      	2:	dec r18
  95 006a 02F4      		brpl 1b
  96 006c 80FF      		sbrs r24,0
  97 006e 00C0      		rjmp .L6
  98               	.LSM9:
  99 0070 8AA5      		ldd r24,Y+42
 100 0072 9BA5      		ldd r25,Y+43
 101 0074 ACA5      		ldd r26,Y+44
 102 0076 BDA5      		ldd r27,Y+45
 103 0078 842B      		or r24,r20
 104 007a 952B      		or r25,r21
 105 007c A62B      		or r26,r22
 106 007e B72B      		or r27,r23
 107 0080 8AA7      		std Y+42,r24
 108 0082 9BA7      		std Y+43,r25
 109 0084 ACA7      		std Y+44,r26
 110 0086 BDA7      		std Y+45,r27
 111               	.L6:
 112               	.LSM10:
 113 0088 0894      		sec
 114 008a E11C      		adc r14,__zero_reg__
 115 008c F11C      		adc r15,__zero_reg__
 116               	.LSM11:
 117 008e 440F      		lsl r20
 118 0090 551F      		rol r21
 119 0092 661F      		rol r22
 120 0094 771F      		rol r23
 121 0096 0150      		subi r16,lo8(-(-1))
 122 0098 1040      		sbci r17,hi8(-(-1))
 123               	.LVL7:
 124               	.L5:
 125               	.LSM12:
 126 009a 0115      		cp r16,__zero_reg__
 127 009c 1105      		cpc r17,__zero_reg__
 128 009e 01F4      		brne .L7
 129 00a0 81E0      		ldi r24,lo8(1)
 130               	.L4:
 131               	/* epilogue start */
 132               	.LSM13:
 133 00a2 DF91      		pop r29
 134 00a4 CF91      		pop r28
 135               	.LVL8:
 136 00a6 1F91      		pop r17
 137               	.LVL9:
 138 00a8 0F91      		pop r16
 139               	.LVL10:
 140 00aa FF90      		pop r15
