   1               		.file	"DynAlloc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Mem_SetBlockFlags,"ax",@progbits
  18               	Mem_SetBlockFlags:
  19               	.LFB3:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 982F      		mov r25,r24
  26 0002 9695      		lsr r25
  27 0004 9695      		lsr r25
  28               	.LSM2:
  29 0006 E0E0      		ldi r30,lo8(Mem_MemData)
  30 0008 F0E0      		ldi r31,hi8(Mem_MemData)
  31 000a DF01      		movw r26,r30
  32 000c A90F      		add r26,r25
  33 000e B11D      		adc r27,__zero_reg__
  34 0010 A85B      		subi r26,lo8(-(840))
  35 0012 BC4F      		sbci r27,hi8(-(840))
  36 0014 70E0      		ldi r23,lo8(0)
  37               	.LVL1:
  38               	.LSM3:
  39 0016 8370      		andi r24,lo8(3)
  40               	.LVL2:
  41               	.LSM4:
  42 0018 E80F      		add r30,r24
  43 001a F11D      		adc r31,__zero_reg__
  44 001c EB59      		subi r30,lo8(-(869))
  45 001e FC4F      		sbci r31,hi8(-(869))
  46 0020 0080      		ld r0,Z
  47 0022 00C0      		rjmp 2f
  48 0024 660F      	1:	lsl r22
  49 0026 771F      		rol r23
  50 0028 0A94      	2:	dec r0
  51 002a 02F4      		brpl 1b
  52               	.LVL3:
  53 002c 3497      		sbiw r30,4
  54 002e 8081      		ld r24,Z
  55               	.LVL4:
  56 0030 8095      		com r24
  57 0032 9C91      		ld r25,X
  58 0034 8923      		and r24,r25
  59 0036 862B      		or r24,r22
  60 0038 8C93      		st X,r24
  61               	/* epilogue start */
  62               	.LSM5:
  63 003a 0895      		ret
  64               	.LFE3:
  66               		.section	.text.Mem_FindFreeBlocks,"ax",@progbits
  68               	Mem_FindFreeBlocks:
  69               	.LFB5:
  70               	.LSM6:
  71               	.LVL5:
  72 0000 CF93      		push r28
  73 0002 DF93      		push r29
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 0004 EC01      		movw r28,r24
  77               	.LSM7:
  78 0006 30E0      		ldi r19,lo8(0)
  79               	.LVL6:
  80 0008 40E0      		ldi r20,lo8(0)
  81 000a 50E0      		ldi r21,hi8(0)
  82               	.LVL7:
  83               	.L8:
  84 000c 742F      		mov r23,r20
  85               	.LBB27:
  86               	.LBB28:
  87               	.LBB29:
  88               	.LSM8:
  89 000e FA01      		movw r30,r20
  90 0010 E370      		andi r30,lo8(3)
  91 0012 F070      		andi r31,hi8(3)
  92               	.LBE29:
  93               	.LBE28:
  94               	.LSM9:
  95 0014 A42F      		mov r26,r20
  96 0016 A695      		lsr r26
  97 0018 A695      		lsr r26
  98 001a B0E0      		ldi r27,lo8(0)
  99 001c A050      		subi r26,lo8(-(Mem_MemData+840))
 100 001e B040      		sbci r27,hi8(-(Mem_MemData+840))
 101 0020 E050      		subi r30,lo8(-(Mem_MemData))
 102 0022 F040      		sbci r31,hi8(-(Mem_MemData))
 103 0024 EF59      		subi r30,lo8(-(865))
 104 0026 FC4F      		sbci r31,hi8(-(865))
 105 0028 8C91      		ld r24,X
 106 002a 2081      		ld r18,Z
 107 002c 8223      		and r24,r18
 108 002e 90E0      		ldi r25,lo8(0)
 109 0030 3496      		adiw r30,4
 110 0032 0080      		ld r0,Z
 111 0034 00C0      		rjmp 2f
 112 0036 9595      	1:	asr r25
 113 0038 8795      		ror r24
 114 003a 0A94      	2:	dec r0
 115 003c 02F4      		brpl 1b
 116 003e 80FF      		sbrs r24,0
 117 0040 00C0      		rjmp .L4
 118               	.LVL8:
 119 0042 30E0      		ldi r19,lo8(0)
 120 0044 00C0      		rjmp .L5
 121               	.L4:
 122               	.LSM10:
 123 0046 3F5F      		subi r19,lo8(-(1))
 124               	.L5:
 125               	.LSM11:
 126 0048 3617      		cp r19,r22
 127 004a 00F0      		brlo .L6
 128               	.LSM12:
 129 004c 7883      		st Y,r23
 130 004e 81E0      		ldi r24,lo8(1)
 131 0050 00C0      		rjmp .L7
 132               	.L6:
 133               	.LSM13:
 134 0052 4F5F      		subi r20,lo8(-(1))
 135 0054 5F4F      		sbci r21,hi8(-(1))
 136               	.LVL9:
 137               	.LSM14:
 138 0056 4436      		cpi r20,100
 139 0058 5105      		cpc r21,__zero_reg__
