   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB29:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 E200 		sts 226,__zero_reg__
  26               	/* epilogue start */
  27               	.LSM2:
  28 0004 0895      		ret
  29               	.LFE29:
  31               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  32               	.global	USB_INT_ClearAllInterrupts
  34               	USB_INT_ClearAllInterrupts:
  35               	.LFB30:
  36               	.LSM3:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LSM4:
  40 0000 1092 E100 		sts 225,__zero_reg__
  41               	/* epilogue start */
  42               	.LSM5:
  43 0004 0895      		ret
  44               	.LFE30:
  46               		.section	.text.__vector_11,"ax",@progbits
  47               	.global	__vector_11
  49               	__vector_11:
  50               	.LFB31:
  51               	.LSM6:
  52 0000 1F92      		push __zero_reg__
  53 0002 0F92      		push r0
  54 0004 0FB6      		in r0,__SREG__
  55 0006 0F92      		push r0
  56 0008 1124      		clr __zero_reg__
  57 000a 2F93      		push r18
  58 000c 3F93      		push r19
  59 000e 4F93      		push r20
  60 0010 5F93      		push r21
  61 0012 6F93      		push r22
  62 0014 7F93      		push r23
  63 0016 8F93      		push r24
  64 0018 9F93      		push r25
  65 001a AF93      		push r26
  66 001c BF93      		push r27
  67 001e EF93      		push r30
  68 0020 FF93      		push r31
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71               	.LSM7:
  72 0022 8091 E100 		lds r24,225
  73 0026 80FF      		sbrs r24,0
  74 0028 00C0      		rjmp .L6
  75 002a 8091 E200 		lds r24,226
  76 002e 80FF      		sbrs r24,0
  77 0030 00C0      		rjmp .L6
  78               	.LSM8:
  79 0032 8091 E100 		lds r24,225
  80 0036 8E7F      		andi r24,lo8(-2)
  81 0038 8093 E100 		sts 225,r24
  82               	.LSM9:
  83 003c 8091 E200 		lds r24,226
  84 0040 8E7F      		andi r24,lo8(-2)
  85 0042 8093 E200 		sts 226,r24
  86               	.LSM10:
  87 0046 8091 E200 		lds r24,226
  88 004a 8061      		ori r24,lo8(16)
  89 004c 8093 E200 		sts 226,r24
  90               	.LSM11:
  91 0050 8091 D800 		lds r24,216
  92 0054 8062      		ori r24,lo8(32)
  93 0056 8093 D800 		sts 216,r24
  94               	.LSM12:
  95 005a 19BC      		out 73-32,__zero_reg__
  96               	.LSM13:
  97 005c 81E0      		ldi r24,lo8(1)
  98 005e 8093 0000 		sts USB_IsSuspended,r24
  99               	.LSM14:
 100 0062 0E94 0000 		call EVENT_USB_Suspend
 101               	.LSM15:
 102 0066 8091 0000 		lds r24,USB_IsConnected
 103 006a 8823      		tst r24
 104 006c 01F0      		breq .L6
 105               	.LSM16:
 106 006e 1092 0000 		sts USB_IsConnected,__zero_reg__
 107               	.LSM17:
 108 0072 0E94 0000 		call EVENT_USB_Disconnect
 109               	.L6:
 110               	.LSM18:
 111 0076 8091 E100 		lds r24,225
 112 007a 84FF      		sbrs r24,4
 113 007c 00C0      		rjmp .L7
 114 007e 8091 E200 		lds r24,226
 115 0082 84FF      		sbrs r24,4
 116 0084 00C0      		rjmp .L7
 117               	.LSM19:
 118 0086 19BC      		out 73-32,__zero_reg__
 119 0088 89B5      		in r24,73-32
 120 008a 8260      		ori r24,lo8(2)
 121 008c 89BD      		out 73-32,r24
 122               	.L8:
 123               	.LSM20:
 124 008e 09B4      		in __tmp_reg__,73-32
 125 0090 00FE      		sbrs __tmp_reg__,0
 126 0092 00C0      		rjmp .L8
 127               	.LSM21:
 128 0094 8091 D800 		lds r24,216
 129 0098 8F7D      		andi r24,lo8(-33)
 130 009a 8093 D800 		sts 216,r24
 131               	.LSM22:
 132 009e 8091 E100 		lds r24,225
 133 00a2 8F7E      		andi r24,lo8(-17)
 134 00a4 8093 E100 		sts 225,r24
 135               	.LSM23:
 136 00a8 8091 E200 		lds r24,226
 137 00ac 8F7E      		andi r24,lo8(-17)
 138 00ae 8093 E200 		sts 226,r24
 139               	.LSM24:
 140 00b2 8091 E200 		lds r24,226
