   1               		.file	"Scheduler.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Scheduler_HasDelayElapsed,"ax",@progbits
  17               	.global	Scheduler_HasDelayElapsed
  19               	Scheduler_HasDelayElapsed:
  20               	.LFB15:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 AC01      		movw r20,r24
  26 0002 FB01      		movw r30,r22
  27               	.LBB7:
  28               	.LSM1:
  29 0004 8FB7      		in r24,__SREG__
  30               	.LVL1:
  31               	.LBB8:
  32               	.LBB9:
  33               	.LSM2:
  34               	/* #APP */
  35               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  36 0006 F894      		cli
  37               	 ;  0 "" 2
  38               	/* #NOAPP */
  39               	.LBE9:
  40               	.LBE8:
  41               	.LSM3:
  42 0008 2091 0000 		lds r18,Scheduler_TickCounter
  43 000c 3091 0000 		lds r19,(Scheduler_TickCounter)+1
  44               	.LVL2:
  45               	.LBB10:
  46               	.LBB11:
  47               	.LSM4:
  48 0010 8FBF      		out __SREG__,r24
  49               	.LSM5:
  50               	.LBE11:
  51               	.LBE10:
  52               	.LBE7:
  53               	.LSM6:
  54 0012 8081      		ld r24,Z
  55 0014 9181      		ldd r25,Z+1
  56               	.LVL3:
  57               	.LSM7:
  58 0016 2817      		cp r18,r24
  59 0018 3907      		cpc r19,r25
  60 001a 00F0      		brlo .L2
  61               	.LVL4:
  62               	.LSM8:
  63 001c B901      		movw r22,r18
  64 001e 681B      		sub r22,r24
  65 0020 790B      		sbc r23,r25
  66 0022 CB01      		movw r24,r22
  67               	.LVL5:
  68 0024 00C0      		rjmp .L8
  69               	.LVL6:
  70               	.L2:
  71               	.LSM9:
  72 0026 8095      		com r24
  73 0028 9095      		com r25
  74 002a 820F      		add r24,r18
  75 002c 931F      		adc r25,r19
  76               	.L8:
  77 002e 8417      		cp r24,r20
  78 0030 9507      		cpc r25,r21
  79 0032 00F0      		brlo .L3
  80               	.LSM10:
  81 0034 3183      		std Z+1,r19
  82 0036 2083      		st Z,r18
  83 0038 81E0      		ldi r24,lo8(1)
  84               	.LVL7:
  85 003a 0895      		ret
  86               	.LVL8:
  87               	.L3:
  88               	.LSM11:
  89 003c 80E0      		ldi r24,lo8(0)
  90               	.LVL9:
  91               	.LSM12:
  92 003e 0895      		ret
  93               	.LFE15:
  95               		.section	.text.Scheduler_SetTaskMode,"ax",@progbits
  96               	.global	Scheduler_SetTaskMode
  98               	Scheduler_SetTaskMode:
  99               	.LFB16:
 100               	.LSM13:
 101               	.LVL10:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 0000 9C01      		movw r18,r24
 105               	.LSM14:
 106 0002 E0E0      		ldi r30,lo8(Scheduler_TaskList)
 107 0004 F0E0      		ldi r31,hi8(Scheduler_TaskList)
 108               	.LVL11:
 109 0006 00C0      		rjmp .L10
 110               	.LVL12:
 111               	.L13:
 112               	.LSM15:
 113 0008 8081      		ld r24,Z
 114 000a 9181      		ldd r25,Z+1
 115 000c 8217      		cp r24,r18
 116 000e 9307      		cpc r25,r19
 117 0010 01F4      		brne .L11
 118               	.LSM16:
 119 0012 6283      		std Z+2,r22
 120 0014 0895      		ret
 121               	.L11:
 122               	.LSM17:
 123 0016 3496      		adiw r30,4
 124               	.LVL13:
 125               	.L10:
 126               	.LSM18:
 127 0018 8091 0000 		lds r24,Scheduler_TotalTasks
 128 001c 90E0      		ldi r25,lo8(0)
 129 001e 880F      		lsl r24
 130 0020 991F      		rol r25
 131 0022 880F      		lsl r24
 132 0024 991F      		rol r25
 133 0026 8050      		subi r24,lo8(-(Scheduler_TaskList))
 134 0028 9040      		sbci r25,hi8(-(Scheduler_TaskList))
 135 002a E817      		cp r30,r24
 136 002c F907      		cpc r31,r25
 137 002e 01F4      		brne .L13
 138 0030 0895      		ret
 139               	.LFE16:
 141               		.section	.text.Scheduler_SetGroupTaskMode,"ax",@progbits
 142               	.global	Scheduler_SetGroupTaskMode
 144               	Scheduler_SetGroupTaskMode:
 145               	.LFB17:
 146               	.LSM19:
 147               	.LVL14:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 0000 282F      		mov r18,r24
 151               	.LSM20:
