   1               		.file	"DevChapter9.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlPacket,"ax",@progbits
  17               	.global	USB_Device_ProcessControlPacket
  19               	USB_Device_ProcessControlPacket:
  20               	.LFB29:
  21               	.LSM0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 2 */
  29               	.LSM1:
  30 000a E0E0      		ldi r30,lo8(USB_ControlRequest)
  31 000c F0E0      		ldi r31,hi8(USB_ControlRequest)
  32               	.LVL0:
  33               	.L2:
  34               	.LBB54:
  35               	.LBB55:
  36               	.LBB56:
  37               	.LSM2:
  38 000e 8091 F100 		lds r24,241
  39               	.LBE56:
  40               	.LBE55:
  41               	.LSM3:
  42 0012 8193      		st Z+,r24
  43               	.LSM4:
  44 0014 80E0      		ldi r24,hi8(USB_ControlRequest+8)
  45 0016 E030      		cpi r30,lo8(USB_ControlRequest+8)
  46 0018 F807      		cpc r31,r24
  47 001a 01F4      		brne .L2
  48               	.LBE54:
  49               	.LSM5:
  50 001c 8091 0000 		lds r24,USB_ControlRequest
  51               	.LVL1:
  52               	.LSM6:
  53 0020 3091 0000 		lds r19,USB_ControlRequest+1
  54 0024 3530      		cpi r19,lo8(5)
  55 0026 01F4      		brne .+2
  56 0028 00C0      		rjmp .L6
  57 002a 3630      		cpi r19,lo8(6)
  58 002c 00F4      		brsh .L10
  59 002e 3130      		cpi r19,lo8(1)
  60 0030 01F4      		brne .+2
  61 0032 00C0      		rjmp .L5
  62 0034 3130      		cpi r19,lo8(1)
  63 0036 00F0      		brlo .L4
  64 0038 3330      		cpi r19,lo8(3)
  65 003a 01F0      		breq .+2
  66 003c 00C0      		rjmp .L3
  67 003e 00C0      		rjmp .L5
  68               	.L10:
  69 0040 3830      		cpi r19,lo8(8)
  70 0042 01F4      		brne .+2
  71 0044 00C0      		rjmp .L8
  72 0046 3930      		cpi r19,lo8(9)
  73 0048 01F4      		brne .+2
  74 004a 00C0      		rjmp .L9
  75 004c 3630      		cpi r19,lo8(6)
  76 004e 01F0      		breq .+2
  77 0050 00C0      		rjmp .L3
  78 0052 00C0      		rjmp .L50
  79               	.L4:
  80               	.LSM7:
  81 0054 8038      		cpi r24,lo8(-128)
  82 0056 01F0      		breq .L11
  83 0058 8238      		cpi r24,lo8(-126)
  84 005a 01F0      		breq .+2
  85 005c 00C0      		rjmp .L3
  86 005e 00C0      		rjmp .L51
  87               	.L11:
  88 0060 9091 0000 		lds r25,USB_CurrentlySelfPowered
  89               	.LVL2:
  90               	.LBB57:
  91               	.LBB58:
  92               	.LSM8:
  93 0064 8091 0000 		lds r24,USB_RemoteWakeupEnabled
  94               	.LVL3:
  95 0068 8823      		tst r24
  96 006a 01F0      		breq .L13
  97               	.LSM9:
  98 006c 9260      		ori r25,lo8(2)
  99 006e 00C0      		rjmp .L13
 100               	.LVL4:
 101               	.L51:
 102               	.LSM10:
 103 0070 8091 0000 		lds r24,USB_ControlRequest+4
 104               	.LVL5:
 105 0074 8093 E900 		sts 233,r24
 106               	.LSM11:
 107 0078 8091 EB00 		lds r24,235
 108 007c 90E0      		ldi r25,lo8(0)
 109 007e 25E0      		ldi r18,5
 110 0080 9695      	1:	lsr r25
 111 0082 8795      		ror r24
 112 0084 2A95      		dec r18
 113 0086 01F4      		brne 1b
 114 0088 982F      		mov r25,r24
 115               	.LVL6:
 116 008a 9170      		andi r25,lo8(1)
 117               	.LSM12:
 118 008c 1092 E900 		sts 233,__zero_reg__
 119               	.L13:
 120               	.LSM13:
 121 0090 8091 E800 		lds r24,232
 122 0094 877F      		andi r24,lo8(-9)
 123 0096 8093 E800 		sts 232,r24
 124               	.LBB59:
 125               	.LBB60:
 126               	.LSM14:
 127 009a 9093 F100 		sts 241,r25
 128               	.LSM15:
 129 009e 1092 F100 		sts 241,__zero_reg__
 130               	.LBE60:
 131               	.LBE59:
 132               	.LBB61:
 133               	.LSM16:
 134 00a2 8091 E800 		lds r24,232
 135               	.LVL7:
 136 00a6 982F      		mov r25,r24
 137               	.LVL8:
 138 00a8 9E7F      		andi r25,lo8(-2)
